success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,Algorithm,Seed,Task
0,-1.0,1,1,0.0,,2.625005436129868e-06,Random Policy,0,task_00
0,-1.0,1,1,0.0,,1.8749997252598405e-06,Random Policy,0,task_00
0,-1.0,1,1,0.0,,1.4169927453622222e-06,Random Policy,0,task_00
0,-1.0,1,1,0.0,,1.2499949662014842e-06,Random Policy,0,task_00
0,-1.02,3,1,0.0,,9.443319868296385e-07,Random Policy,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,3.906243364326656e-07,Value Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.1975134839303792e-07,Value Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.1987503967247903e-07,Value Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.2500095181167126e-07,Value Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.1450174497440457e-07,Value Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,2.654996933415532e-07,Policy Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.356256689177826e-07,Policy Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.0399708116892725e-07,Policy Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,8.887582225725055e-08,Policy Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.0449912224430591e-07,Policy Iteration,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.4528777683153749e-06,Q-learning,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,8.386232366319746e-07,Q-learning,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,7.552498573204502e-07,Q-learning,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,7.502494554501027e-07,Q-learning,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,7.341259333770722e-07,Q-learning,0,task_00
1,0.89,12,0,0.0,4.0,0.002045996500479911,MCTS,0,task_00
1,0.91,10,0,0.0,2.0,0.0020516416014288554,MCTS,0,task_00
1,0.83,18,0,0.0,10.0,0.0022485786119230194,MCTS,0,task_00
1,0.85,16,0,0.0,8.0,0.002239487062979606,MCTS,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,0.0019479374986985931,MCTS,0,task_00
0,-1.02,3,1,0.0,,0.001494166664391135,Map-Conditioned Standard Diffusion,0,task_00
0,-1.06,7,1,0.0,,0.0013934467133367434,Map-Conditioned Standard Diffusion,0,task_00
0,-1.02,3,1,0.0,,0.0013042503317895655,Map-Conditioned Standard Diffusion,0,task_00
0,-1.1199999999999999,13,1,0.0,,0.0012967950012982609,Map-Conditioned Standard Diffusion,0,task_00
0,-1.02,3,1,0.0,,0.0012990690011065453,Map-Conditioned Standard Diffusion,0,task_00
0,-1.02,3,1,0.0,,0.0014803469966864213,Map-Conditioned Failure-Memory Diffusion,0,task_00
0,-1.06,7,1,0.125,,0.001385589429576482,Map-Conditioned Failure-Memory Diffusion,0,task_00
0,-1.08,9,1,0.3,,0.0013885786659860362,Map-Conditioned Failure-Memory Diffusion,0,task_00
0,-1.06,7,1,1.0,,0.0014316667178978346,Map-Conditioned Failure-Memory Diffusion,0,task_00
0,-1.02,3,1,1.0,,0.0014203609995699178,Map-Conditioned Failure-Memory Diffusion,0,task_00
1,0.89,12,0,0.0,4.0,0.0019775241695848913,Map-Conditioned Improved Failure-Memory Diffusion,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,0.002002666748012416,Map-Conditioned Improved Failure-Memory Diffusion,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,0.0019963073755207006,Map-Conditioned Improved Failure-Memory Diffusion,0,task_00
1,0.9299999999999999,8,0,0.0,0.0,0.0019607341255323263,Map-Conditioned Improved Failure-Memory Diffusion,0,task_00
1,0.89,12,0,0.0,4.0,0.0019715103323202734,Map-Conditioned Improved Failure-Memory Diffusion,0,task_00
0,-1.0,1,1,0.0,,1.7499987734481692e-06,Random Policy,0,task_01
0,-1.0,1,1,0.0,,1.6250123735517263e-06,Random Policy,0,task_01
0,-1.0,1,1,0.0,,1.45800004247576e-06,Random Policy,0,task_01
0,-1.02,3,1,0.0,,1.0693329386413097e-06,Random Policy,0,task_01
0,-1.0,1,1,0.0,,1.167005393654108e-06,Random Policy,0,task_01
1,0.95,6,0,0.0,0.0,1.7383232867966095e-07,Value Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.108322370176514e-07,Value Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.180014805868268e-07,Value Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.180014805868268e-07,Value Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.0400011281793316e-07,Value Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.6683770809322596e-07,Policy Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.180014805868268e-07,Policy Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.1116693106790383e-07,Policy Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.5283391500512758e-07,Policy Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.1116450574869911e-07,Policy Iteration,0,task_01
1,0.95,6,0,0.0,0.0,1.0348351982732613e-06,Q-learning,0,task_01
1,0.95,6,0,0.0,0.0,8.60998018955191e-07,Q-learning,0,task_01
1,0.95,6,0,0.0,0.0,8.054994395934045e-07,Q-learning,0,task_01
1,0.95,6,0,0.0,0.0,7.706670051751038e-07,Q-learning,0,task_01
1,0.95,6,0,0.0,0.0,7.704996581499776e-07,Q-learning,0,task_01
1,0.95,6,0,0.0,0.0,0.0011353821707113336,MCTS,0,task_01
1,0.91,10,0,0.0,4.0,0.0014939042972400784,MCTS,0,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.001452078000511392,MCTS,0,task_01
1,0.95,6,0,0.0,0.0,0.0011018121658707969,MCTS,0,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.001319937622611178,MCTS,0,task_01
0,-1.0,1,1,0.0,,0.0013892080023651943,Map-Conditioned Standard Diffusion,0,task_01
0,-1.0,1,1,0.0,,0.001311667001573369,Map-Conditioned Standard Diffusion,0,task_01
0,-1.0,1,1,0.0,,0.001309333005337976,Map-Conditioned Standard Diffusion,0,task_01
0,-1.02,3,1,0.0,,0.0013433193331972386,Map-Conditioned Standard Diffusion,0,task_01
0,-1.0,1,1,0.0,,0.0014757919998373836,Map-Conditioned Standard Diffusion,0,task_01
0,-1.0,1,1,0.0,,0.0014625839976361021,Map-Conditioned Failure-Memory Diffusion,0,task_01
1,0.9299999999999999,8,0,0.1111111111111111,2.0,0.0013839584971719887,Map-Conditioned Failure-Memory Diffusion,0,task_01
0,-1.02,3,1,0.25,,0.0013975000038044527,Map-Conditioned Failure-Memory Diffusion,0,task_01
0,-1.01,2,1,1.0,,0.0013805420021526515,Map-Conditioned Failure-Memory Diffusion,0,task_01
1,0.91,10,0,0.36363636363636365,4.0,0.0014109333002124912,Map-Conditioned Failure-Memory Diffusion,0,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.0019675311232276727,Map-Conditioned Improved Failure-Memory Diffusion,0,task_01
1,0.95,6,0,0.0,0.0,0.001913402496332613,Map-Conditioned Improved Failure-Memory Diffusion,0,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.0019248177468398353,Map-Conditioned Improved Failure-Memory Diffusion,0,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.0018961978694278514,Map-Conditioned Improved Failure-Memory Diffusion,0,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.001935932499691262,Map-Conditioned Improved Failure-Memory Diffusion,0,task_01
0,-1.0,1,1,0.0,,1.5420082490891218e-06,Random Policy,0,task_02
0,-1.0,1,1,0.0,,1.3750104699283838e-06,Random Policy,0,task_02
0,-1.01,2,1,0.0,,1.0625008144415915e-06,Random Policy,0,task_02
0,-1.09,10,1,0.0,,7.331997039727866e-07,Random Policy,0,task_02
0,-1.0,1,1,0.0,,1.0420044418424368e-06,Random Policy,0,task_02
1,0.96,5,0,0.0,0.0,2.00001522898674e-07,Value Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.4179968275129795e-07,Value Iteration,0,task_02
1,0.96,5,0,0.0,0.0,9.980285540223121e-08,Value Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.3339740689843893e-07,Value Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.1680240277200938e-07,Value Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.752021489664912e-07,Policy Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.0840012691915035e-07,Policy Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.666019670665264e-07,Policy Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.6659905668348074e-07,Policy Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.0840303730219602e-07,Policy Iteration,0,task_02
1,0.96,5,0,0.0,0.0,1.1165975593030453e-06,Q-learning,0,task_02
1,0.96,5,0,0.0,0.0,8.74800025485456e-07,Q-learning,0,task_02
1,0.96,5,0,0.0,0.0,8.666043868288398e-07,Q-learning,0,task_02
1,0.96,5,0,0.0,0.0,7.834023563191295e-07,Q-learning,0,task_02
1,0.96,5,0,0.0,0.0,7.585971616208554e-07,Q-learning,0,task_02
1,0.96,5,0,0.0,0.0,0.0015405834012199194,MCTS,0,task_02
1,0.92,9,0,0.0,4.0,0.0018626852203548576,MCTS,0,task_02
1,0.94,7,0,0.0,2.0,0.0016784582860834365,MCTS,0,task_02
1,0.88,13,0,0.0,8.0,0.0020537950779096438,MCTS,0,task_02
1,0.94,7,0,0.0,2.0,0.0015257977190360958,MCTS,0,task_02
0,-1.01,2,1,0.0,,0.0013983745011501014,Map-Conditioned Standard Diffusion,0,task_02
0,-1.01,2,1,0.0,,0.0013219379980000667,Map-Conditioned Standard Diffusion,0,task_02
0,-1.01,2,1,0.0,,0.0013321040023583919,Map-Conditioned Standard Diffusion,0,task_02
0,-1.01,2,1,0.0,,0.00146881250111619,Map-Conditioned Standard Diffusion,0,task_02
0,-1.01,2,1,0.0,,0.0015078340074978769,Map-Conditioned Standard Diffusion,0,task_02
0,-1.01,2,1,0.0,,0.0014188540080795065,Map-Conditioned Failure-Memory Diffusion,0,task_02
1,0.96,5,0,0.3333333333333333,0.0,0.0013702913973247632,Map-Conditioned Failure-Memory Diffusion,0,task_02
1,0.9,11,0,0.08333333333333333,6.0,0.0014352994555586272,Map-Conditioned Failure-Memory Diffusion,0,task_02
0,-1.03,4,1,0.2,,0.0014643017493654042,Map-Conditioned Failure-Memory Diffusion,0,task_02
1,0.96,5,0,0.6666666666666666,0.0,0.001400708398432471,Map-Conditioned Failure-Memory Diffusion,0,task_02
1,0.96,5,0,0.0,0.0,0.001994483600719832,Map-Conditioned Improved Failure-Memory Diffusion,0,task_02
1,0.92,9,0,0.0,4.0,0.0019841804476325503,Map-Conditioned Improved Failure-Memory Diffusion,0,task_02
1,0.96,5,0,0.0,0.0,0.0019375584000954405,Map-Conditioned Improved Failure-Memory Diffusion,0,task_02
1,0.94,7,0,0.0,2.0,0.0019614944321801886,Map-Conditioned Improved Failure-Memory Diffusion,0,task_02
1,0.96,5,0,0.0,0.0,0.001980858200113289,Map-Conditioned Improved Failure-Memory Diffusion,0,task_02
0,-1.0,1,1,0.0,,1.4999968698248267e-06,Random Policy,0,task_03
0,-1.0,1,1,0.0,,1.4999968698248267e-06,Random Policy,0,task_03
0,-1.0,1,1,0.0,,1.2909877113997936e-06,Random Policy,0,task_03
0,-1.0,1,1,0.0,,1.1660013115033507e-06,Random Policy,0,task_03
0,-1.0,1,1,0.0,,1.2089876690879464e-06,Random Policy,0,task_03
1,0.94,7,0,0.0,0.0,2.2599955887666772e-07,Value Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.308570582685726e-07,Value Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.2485959034945283e-07,Value Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.1914276650973729e-07,Value Iteration,0,task_03
1,0.94,7,0,0.0,0.0,9.528801976037877e-08,Value Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.4314303241137948e-07,Policy Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.488577774060624e-07,Policy Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.1900140504751886e-07,Policy Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.0713951529136726e-07,Policy Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.0128756652453116e-07,Policy Iteration,0,task_03
1,0.94,7,0,0.0,0.0,1.0178565779434784e-06,Q-learning,0,task_03
1,0.94,7,0,0.0,0.0,8.392900261761887e-07,Q-learning,0,task_03
1,0.94,7,0,0.0,0.0,7.915701384523086e-07,Q-learning,0,task_03
1,0.94,7,0,0.0,0.0,7.798579255385058e-07,Q-learning,0,task_03
1,0.94,7,0,0.0,0.0,8.09572936434831e-07,Q-learning,0,task_03
0,-0.9900000000000002,50,0,0.0,,0.001696693280537147,MCTS,0,task_03
0,-0.9900000000000002,50,0,0.0,,0.000714856639096979,MCTS,0,task_03
1,0.5999999999999999,41,0,0.0,34.0,0.0007278129984425926,MCTS,0,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007390808605123311,MCTS,0,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007279233398730867,MCTS,0,task_03
0,-1.04,5,1,0.0,,0.0013555000041378662,Map-Conditioned Standard Diffusion,0,task_03
1,0.94,7,0,0.0,0.0,0.0012972319985107919,Map-Conditioned Standard Diffusion,0,task_03
0,-1.02,3,1,0.0,,0.0013110136690859993,Map-Conditioned Standard Diffusion,0,task_03
0,-1.02,3,1,0.0,,0.0012927916638242702,Map-Conditioned Standard Diffusion,0,task_03
0,-1.01,2,1,0.0,,0.0013094790047034621,Map-Conditioned Standard Diffusion,0,task_03
0,-1.04,5,1,0.0,,0.0013782583962893113,Map-Conditioned Failure-Memory Diffusion,0,task_03
1,0.94,7,0,0.25,0.0,0.0013680298538279853,Map-Conditioned Failure-Memory Diffusion,0,task_03
0,-1.02,3,1,0.5,,0.001499569329704779,Map-Conditioned Failure-Memory Diffusion,0,task_03
1,0.94,7,0,0.375,0.0,0.0014387441437325574,Map-Conditioned Failure-Memory Diffusion,0,task_03
1,0.94,7,0,0.375,0.0,0.0014129405733131404,Map-Conditioned Failure-Memory Diffusion,0,task_03
1,0.86,15,0,0.0,8.0,0.0019773918009983998,Map-Conditioned Improved Failure-Memory Diffusion,0,task_03
1,0.88,13,0,0.0,6.0,0.0019745448460945715,Map-Conditioned Improved Failure-Memory Diffusion,0,task_03
1,0.94,7,0,0.0,0.0,0.0019897975746841568,Map-Conditioned Improved Failure-Memory Diffusion,0,task_03
1,0.94,7,0,0.0,0.0,0.001976249716660407,Map-Conditioned Improved Failure-Memory Diffusion,0,task_03
1,0.92,9,0,0.0,2.0,0.0019587872229749337,Map-Conditioned Improved Failure-Memory Diffusion,0,task_03
0,-1.05,6,1,0.0,,9.515012303988138e-07,Random Policy,0,task_04
0,-1.01,2,1,0.0,,1.0829971870407462e-06,Random Policy,0,task_04
0,-1.0,1,1,0.0,,1.1669908417388797e-06,Random Policy,0,task_04
0,-1.0,1,1,0.0,,1.167005393654108e-06,Random Policy,0,task_04
0,-1.01,2,1,0.0,,9.380019037052989e-07,Random Policy,0,task_04
1,0.94,7,0,0.0,0.0,1.607113517820835e-07,Value Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.3100049857582364e-07,Value Iteration,0,task_04
1,0.94,7,0,0.0,0.0,8.943191330347742e-08,Value Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.0100068591002907e-07,Value Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.1299977943833386e-07,Value Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.5485524532518218e-07,Policy Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.0100068591002907e-07,Policy Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.0714159413639988e-07,Policy Iteration,0,task_04
1,0.94,7,0,0.0,0.0,9.528801976037877e-08,Policy Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.0114412621728011e-07,Policy Iteration,0,task_04
1,0.94,7,0,0.0,0.0,1.005998845877392e-06,Q-learning,0,task_04
1,0.94,7,0,0.0,0.0,8.69285681151918e-07,Q-learning,0,task_04
1,0.94,7,0,0.0,0.0,7.972848834469914e-07,Q-learning,0,task_04
1,0.94,7,0,0.0,0.0,7.739976613915392e-07,Q-learning,0,task_04
1,0.94,7,0,0.0,0.0,7.797124063862222e-07,Q-learning,0,task_04
1,0.94,7,0,0.0,0.0,0.001749416854831257,MCTS,0,task_04
1,0.94,7,0,0.0,0.0,0.001678595138530779,MCTS,0,task_04
1,0.92,9,0,0.0,2.0,0.0015416064448395951,MCTS,0,task_04
1,0.92,9,0,0.0,2.0,0.0017599488880174856,MCTS,0,task_04
1,0.86,15,0,0.0,8.0,0.0016970972676062957,MCTS,0,task_04
0,-1.01,2,1,0.0,,0.0013623755003209226,Map-Conditioned Standard Diffusion,0,task_04
0,-1.01,2,1,0.0,,0.0013257290047477,Map-Conditioned Standard Diffusion,0,task_04
1,0.92,9,0,0.0,2.0,0.0013484630002898888,Map-Conditioned Standard Diffusion,0,task_04
0,-1.01,2,1,0.0,,0.0013241669948911294,Map-Conditioned Standard Diffusion,0,task_04
0,-1.01,2,1,0.0,,0.0013488959957612678,Map-Conditioned Standard Diffusion,0,task_04
0,-1.01,2,1,0.0,,0.0015480625006603077,Map-Conditioned Failure-Memory Diffusion,0,task_04
0,-1.03,4,1,0.4,,0.0014521667544613592,Map-Conditioned Failure-Memory Diffusion,0,task_04
1,0.92,9,0,0.2,2.0,0.0014457128903207679,Map-Conditioned Failure-Memory Diffusion,0,task_04
1,0.94,7,0,0.25,0.0,0.001379684715565028,Map-Conditioned Failure-Memory Diffusion,0,task_04
0,-1.05,6,1,0.2857142857142857,,0.0013835551629502636,Map-Conditioned Failure-Memory Diffusion,0,task_04
1,0.9,11,0,0.0,4.0,0.0019762047264851967,Map-Conditioned Improved Failure-Memory Diffusion,0,task_04
1,0.94,7,0,0.0,0.0,0.0019355358589174493,Map-Conditioned Improved Failure-Memory Diffusion,0,task_04
1,0.9,11,0,0.0,4.0,0.001949795454327779,Map-Conditioned Improved Failure-Memory Diffusion,0,task_04
1,0.92,9,0,0.0,2.0,0.0019835647771186712,Map-Conditioned Improved Failure-Memory Diffusion,0,task_04
1,0.88,13,0,0.0,6.0,0.0019483269973604295,Map-Conditioned Improved Failure-Memory Diffusion,0,task_04
0,-1.03,4,1,0.0,,1.0939984349533916e-06,Random Policy,0,task_05
0,-1.01,2,1,0.0,,1.124994014389813e-06,Random Policy,0,task_05
0,-1.03,4,1,0.0,,8.747447282075882e-07,Random Policy,0,task_05
0,-1.01,2,1,0.0,,9.170034900307655e-07,Random Policy,0,task_05
0,-1.01,2,1,0.0,,9.795039659366012e-07,Random Policy,0,task_05
1,0.96,5,0,0.0,0.0,2.918008249253035e-07,Value Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.3359822332859038e-07,Value Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.2519885785877705e-07,Value Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.1660158634185791e-07,Value Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.1660158634185791e-07,Value Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.8339778762310743e-07,Policy Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.0859803296625614e-07,Policy Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.7500133253633976e-07,Policy Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.167994923889637e-07,Policy Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.0879884939640761e-07,Policy Iteration,0,task_05
1,0.96,5,0,0.0,0.0,1.2086034985259176e-06,Q-learning,0,task_05
1,0.96,5,0,0.0,0.0,9.248004062101245e-07,Q-learning,0,task_05
1,0.96,5,0,0.0,0.0,8.583941962569952e-07,Q-learning,0,task_05
1,0.96,5,0,0.0,0.0,8.077971870079637e-07,Q-learning,0,task_05
1,0.96,5,0,0.0,0.0,8.49796924740076e-07,Q-learning,0,task_05
1,0.96,5,0,0.0,0.0,0.0008085419947747141,MCTS,0,task_05
1,0.94,7,0,0.0,2.0,0.0008513451424992777,MCTS,0,task_05
1,0.96,5,0,0.0,0.0,0.0007805500004906208,MCTS,0,task_05
1,0.92,9,0,0.0,4.0,0.0007815184443542319,MCTS,0,task_05
1,0.96,5,0,0.0,0.0,0.0008465999999316409,MCTS,0,task_05
0,-1.01,2,1,0.0,,0.0014931869955034927,Map-Conditioned Standard Diffusion,0,task_05
0,-1.01,2,1,0.0,,0.0013656045048264787,Map-Conditioned Standard Diffusion,0,task_05
1,0.96,5,0,0.0,0.0,0.001321108196862042,Map-Conditioned Standard Diffusion,0,task_05
0,-1.03,4,1,0.0,,0.0013077605035505258,Map-Conditioned Standard Diffusion,0,task_05
0,-1.01,2,1,0.0,,0.0013047709944657981,Map-Conditioned Standard Diffusion,0,task_05
0,-1.01,2,1,0.0,,0.0013843330016243272,Map-Conditioned Failure-Memory Diffusion,0,task_05
0,-1.01,2,1,0.3333333333333333,,0.0014951045013731346,Map-Conditioned Failure-Memory Diffusion,0,task_05
1,0.96,5,0,0.3333333333333333,0.0,0.0014600833965232596,Map-Conditioned Failure-Memory Diffusion,0,task_05
0,-1.01,2,1,0.3333333333333333,,0.00141387549956562,Map-Conditioned Failure-Memory Diffusion,0,task_05
0,-1.03,4,1,0.4,,0.001412021003488917,Map-Conditioned Failure-Memory Diffusion,0,task_05
1,0.96,5,0,0.0,0.0,0.0019873168028425427,Map-Conditioned Improved Failure-Memory Diffusion,0,task_05
1,0.9,11,0,0.0,6.0,0.0019618371800540694,Map-Conditioned Improved Failure-Memory Diffusion,0,task_05
1,0.92,9,0,0.0,4.0,0.0019949767754749497,Map-Conditioned Improved Failure-Memory Diffusion,0,task_05
1,0.92,9,0,0.0,4.0,0.0020062083365499144,Map-Conditioned Improved Failure-Memory Diffusion,0,task_05
1,0.94,7,0,0.0,2.0,0.002074160856344471,Map-Conditioned Improved Failure-Memory Diffusion,0,task_05
