success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,Algorithm,Seed,Task
1,0.95,6,0,0.0,0.0,0.001963298835714037,Map-Conditioned Improved Failure-Memory Diffusion,1,task_01
1,0.95,6,0,0.0,0.0,0.0019170903324265964,Map-Conditioned Improved Failure-Memory Diffusion,1,task_01
1,0.95,6,0,0.0,0.0,0.0019419931632000953,Map-Conditioned Improved Failure-Memory Diffusion,1,task_01
1,0.95,6,0,0.0,0.0,0.0019563541621513045,Map-Conditioned Improved Failure-Memory Diffusion,1,task_01
0,-1.0,1,1,0.0,,1.4159886632114649e-06,Random Policy,1,task_02
0,-1.03,4,1,0.0,,9.165014489553869e-07,Random Policy,1,task_02
0,-1.07,8,1,0.0,,7.811231625964865e-07,Random Policy,1,task_02
0,-1.0,1,1,0.0,,1.124994014389813e-06,Random Policy,1,task_02
0,-1.0,1,1,0.0,,1.124994014389813e-06,Random Policy,1,task_02
1,0.96,5,0,0.0,0.0,1.8339487724006175e-07,Value Iteration,1,task_02
1,0.96,5,0,0.0,0.0,9.160430636256933e-08,Value Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.4159304555505515e-07,Value Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.2479722499847412e-07,Value Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.0799849405884743e-07,Value Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.8339778762310743e-07,Policy Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.4160177670419215e-07,Policy Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.4980032574385406e-07,Policy Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.1660158634185791e-07,Policy Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.001986674964428e-07,Policy Iteration,1,task_02
1,0.96,5,0,0.0,0.0,1.0918010957539082e-06,Q-learning,1,task_02
1,0.96,5,0,0.0,0.0,8.500035619363189e-07,Q-learning,1,task_02
1,0.96,5,0,0.0,0.0,8.495990186929703e-07,Q-learning,1,task_02
1,0.96,5,0,0.0,0.0,7.830007234588266e-07,Q-learning,1,task_02
1,0.96,5,0,0.0,0.0,8.001981768757104e-07,Q-learning,1,task_02
1,0.96,5,0,0.0,0.0,0.0014490747969830408,MCTS,1,task_02
1,0.96,5,0,0.0,0.0,0.0015488083998207002,MCTS,1,task_02
1,0.96,5,0,0.0,0.0,0.0014652916026534513,MCTS,1,task_02
1,0.96,5,0,0.0,0.0,0.001352766595664434,MCTS,1,task_02
1,0.96,5,0,0.0,0.0,0.0013942918012617156,MCTS,1,task_02
0,-1.01,2,1,0.0,,0.001386416501190979,Map-Conditioned Standard Diffusion,1,task_02
0,-1.03,4,1,0.0,,0.001405322749633342,Map-Conditioned Standard Diffusion,1,task_02
0,-1.0,1,1,0.0,,0.0013203330017859116,Map-Conditioned Standard Diffusion,1,task_02
0,-1.05,6,1,0.0,,0.001314222330014066,Map-Conditioned Standard Diffusion,1,task_02
0,-1.03,4,1,0.0,,0.001359239497105591,Map-Conditioned Standard Diffusion,1,task_02
0,-1.01,2,1,0.0,,0.0013960210053483024,Map-Conditioned Failure-Memory Diffusion,1,task_02
0,-1.03,4,1,0.2,,0.0014101770029810723,Map-Conditioned Failure-Memory Diffusion,1,task_02
0,-1.1099999999999999,12,1,0.46153846153846156,,0.0014273018326396898,Map-Conditioned Failure-Memory Diffusion,1,task_02
0,-1.05,6,1,1.0,,0.0014132914996783559,Map-Conditioned Failure-Memory Diffusion,1,task_02
1,0.96,5,0,0.6666666666666666,0.0,0.0014080416032811627,Map-Conditioned Failure-Memory Diffusion,1,task_02
1,0.9,11,0,0.0,6.0,0.001974155450377359,Map-Conditioned Improved Failure-Memory Diffusion,1,task_02
1,0.96,5,0,0.0,0.0,0.0019615080032963305,Map-Conditioned Improved Failure-Memory Diffusion,1,task_02
1,0.88,13,0,0.0,8.0,0.0019666059244907675,Map-Conditioned Improved Failure-Memory Diffusion,1,task_02
1,0.92,9,0,0.0,4.0,0.001954245444115562,Map-Conditioned Improved Failure-Memory Diffusion,1,task_02
1,0.88,13,0,0.0,8.0,0.0019276123840917046,Map-Conditioned Improved Failure-Memory Diffusion,1,task_02
0,-1.0,1,1,0.0,,1.624997821636498e-06,Random Policy,1,task_03
0,-1.0,1,1,0.0,,1.4999968698248267e-06,Random Policy,1,task_03
0,-1.0,1,1,0.0,,1.291991793550551e-06,Random Policy,1,task_03
0,-1.03,4,1,0.0,,8.650022209621966e-07,Random Policy,1,task_03
0,-1.07,8,1,0.0,,7.2900002123788e-07,Random Policy,1,task_03
1,0.94,7,0,0.0,0.0,1.7856863061232226e-07,Value Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.2500095181167126e-07,Value Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.1300185828336648e-07,Value Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.1299977943833386e-07,Value Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.1299977943833386e-07,Value Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.8442889475928886e-07,Policy Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.1871244558798416e-07,Policy Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.6057414800993035e-07,Policy Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.5471596270799637e-07,Policy Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.2471199235213654e-07,Policy Iteration,1,task_03
1,0.94,7,0,0.0,0.0,1.1191399867779443e-06,Q-learning,1,task_03
1,0.94,7,0,0.0,0.0,8.452833364052432e-07,Q-learning,1,task_03
1,0.94,7,0,0.0,0.0,7.795668872339385e-07,Q-learning,1,task_03
1,0.94,7,0,0.0,0.0,8.154311217367649e-07,Q-learning,1,task_03
1,0.94,7,0,0.0,0.0,7.974304025992751e-07,Q-learning,1,task_03
1,0.5199999999999998,49,0,0.0,42.0,0.0007795994888696515,MCTS,1,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007929441801388748,MCTS,1,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007965224207146093,MCTS,1,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007653250207658857,MCTS,1,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007509767200099305,MCTS,1,task_03
0,-1.0,1,1,0.0,,0.0017285000067204237,Map-Conditioned Standard Diffusion,1,task_03
0,-1.02,3,1,0.0,,0.0013900413371933003,Map-Conditioned Standard Diffusion,1,task_03
0,-1.02,3,1,0.0,,0.0013308473377643775,Map-Conditioned Standard Diffusion,1,task_03
0,-1.06,7,1,0.0,,0.0013211188592582143,Map-Conditioned Standard Diffusion,1,task_03
1,0.94,7,0,0.0,0.0,0.0013114227185724303,Map-Conditioned Standard Diffusion,1,task_03
0,-1.0,1,1,0.0,,0.0014015420019859448,Map-Conditioned Failure-Memory Diffusion,1,task_03
0,-1.02,3,1,0.25,,0.001385221999953501,Map-Conditioned Failure-Memory Diffusion,1,task_03
0,-1.04,5,1,0.16666666666666666,,0.0013877082034014165,Map-Conditioned Failure-Memory Diffusion,1,task_03
1,0.86,15,0,0.375,8.0,0.0013892639991051206,Map-Conditioned Failure-Memory Diffusion,1,task_03
1,0.94,7,0,0.625,0.0,0.0013914641416964255,Map-Conditioned Failure-Memory Diffusion,1,task_03
1,0.92,9,0,0.0,2.0,0.0019728473352087247,Map-Conditioned Improved Failure-Memory Diffusion,1,task_03
1,0.92,9,0,0.0,2.0,0.0019724399979976523,Map-Conditioned Improved Failure-Memory Diffusion,1,task_03
1,0.88,13,0,0.0,6.0,0.0019431923081775983,Map-Conditioned Improved Failure-Memory Diffusion,1,task_03
1,0.88,13,0,0.0,6.0,0.0019124774631703845,Map-Conditioned Improved Failure-Memory Diffusion,1,task_03
1,0.94,7,0,0.0,0.0,0.0019326547169060046,Map-Conditioned Improved Failure-Memory Diffusion,1,task_03
0,-1.0,1,1,0.0,,1.8749997252598405e-06,Random Policy,1,task_04
0,-1.0,1,1,0.0,,1.500011421740055e-06,Random Policy,1,task_04
0,-1.0,1,1,0.0,,1.2500095181167126e-06,Random Policy,1,task_04
0,-1.0,1,1,0.0,,1.2499949662014842e-06,Random Policy,1,task_04
0,-1.0,1,1,0.0,,1.2079981388524175e-06,Random Policy,1,task_04
1,0.94,7,0,0.0,0.0,2.200000121125153e-07,Value Iteration,1,task_04
1,0.94,7,0,0.0,0.0,1.0742847475090197e-07,Value Iteration,1,task_04
1,0.94,7,0,0.0,0.0,1.0714159413639988e-07,Value Iteration,1,task_04
1,0.94,7,0,0.0,0.0,1.1314321974558489e-07,Value Iteration,1,task_04
1,0.94,7,0,0.0,0.0,1.0143100683178221e-07,Value Iteration,1,task_04
1,0.94,7,0,0.0,0.0,2.500019036233425e-07,Policy Iteration,1,task_04
1,0.94,7,0,0.0,0.0,1.369979664949434e-07,Policy Iteration,1,task_04
1,0.94,7,0,0.0,0.0,1.0685887121196305e-07,Policy Iteration,1,task_04
1,0.94,7,0,0.0,0.0,1.2499679412160602e-07,Policy Iteration,1,task_04
1,0.94,7,0,0.0,0.0,9.54293812225972e-08,Policy Iteration,1,task_04
1,0.94,7,0,0.0,0.0,9.759990332115973e-07,Q-learning,1,task_04
1,0.94,7,0,0.0,0.0,8.151421622772302e-07,Q-learning,1,task_04
1,0.94,7,0,0.0,0.0,7.559990210990821e-07,Q-learning,1,task_04
1,0.94,7,0,0.0,0.0,7.380003808066249e-07,Q-learning,1,task_04
1,0.94,7,0,0.0,0.0,7.679981146273869e-07,Q-learning,1,task_04
1,0.94,7,0,0.0,0.0,0.0017623035673750564,MCTS,1,task_04
1,0.94,7,0,0.0,0.0,0.001800506003616777,MCTS,1,task_04
1,0.9,11,0,0.0,4.0,0.0018516135473460467,MCTS,1,task_04
1,0.92,9,0,0.0,2.0,0.0019366343347226372,MCTS,1,task_04
1,0.94,7,0,0.0,0.0,0.0017976608588859172,MCTS,1,task_04
0,-1.03,4,1,0.0,,0.0013488650001818314,Map-Conditioned Standard Diffusion,1,task_04
1,0.88,13,0,0.0,6.0,0.0013467211527033495,Map-Conditioned Standard Diffusion,1,task_04
0,-1.01,2,1,0.0,,0.0013311040020198561,Map-Conditioned Standard Diffusion,1,task_04
0,-1.0,1,1,0.0,,0.0013561670057242736,Map-Conditioned Standard Diffusion,1,task_04
0,-1.01,2,1,0.0,,0.0013772710008197464,Map-Conditioned Standard Diffusion,1,task_04
0,-1.03,4,1,0.0,,0.0013885832486266736,Map-Conditioned Failure-Memory Diffusion,1,task_04
1,0.88,13,0,0.21428571428571427,6.0,0.0014016504618876542,Map-Conditioned Failure-Memory Diffusion,1,task_04
0,-1.01,2,1,0.3333333333333333,,0.0013908125038142316,Map-Conditioned Failure-Memory Diffusion,1,task_04
0,-1.01,2,1,1.0,,0.0013728545018238947,Map-Conditioned Failure-Memory Diffusion,1,task_04
1,0.94,7,0,0.5,0.0,0.0014142202812113933,Map-Conditioned Failure-Memory Diffusion,1,task_04
1,0.92,9,0,0.0,2.0,0.0019287825545891086,Map-Conditioned Improved Failure-Memory Diffusion,1,task_04
1,0.94,7,0,0.0,0.0,0.00194868456830071,Map-Conditioned Improved Failure-Memory Diffusion,1,task_04
1,0.9,11,0,0.0,4.0,0.00192995809299067,Map-Conditioned Improved Failure-Memory Diffusion,1,task_04
1,0.88,13,0,0.0,6.0,0.0019334069992720077,Map-Conditioned Improved Failure-Memory Diffusion,1,task_04
1,0.88,13,0,0.0,6.0,0.00190416022871012,Map-Conditioned Improved Failure-Memory Diffusion,1,task_04
0,-1.03,4,1,0.0,,1.114996848627925e-06,Random Policy,1,task_05
0,-1.01,2,1,0.0,,1.0625080903992057e-06,Random Policy,1,task_05
0,-1.03,4,1,0.0,,8.332499419339001e-07,Random Policy,1,task_05
0,-1.0,1,1,0.0,,1.0829971870407462e-06,Random Policy,1,task_05
0,-1.01,2,1,0.0,,9.165087249130011e-07,Random Policy,1,task_05
1,0.96,5,0,0.0,0.0,3.6679848562926055e-07,Value Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.4980032574385406e-07,Value Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.581996912136674e-07,Value Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.167994923889637e-07,Value Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.0860094334930182e-07,Value Iteration,1,task_05
1,0.96,5,0,0.0,0.0,2.3359607439488173e-07,Policy Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.3340031728148461e-07,Policy Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.415959559381008e-07,Policy Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.3340322766453027e-07,Policy Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.3320241123437882e-07,Policy Iteration,1,task_05
1,0.96,5,0,0.0,0.0,1.650195918045938e-06,Q-learning,1,task_05
1,0.96,5,0,0.0,0.0,9.251991286873817e-07,Q-learning,1,task_05
1,0.96,5,0,0.0,0.0,8.831964805722237e-07,Q-learning,1,task_05
1,0.96,5,0,0.0,0.0,7.918017217889428e-07,Q-learning,1,task_05
1,0.96,5,0,0.0,0.0,7.833965355530381e-07,Q-learning,1,task_05
1,0.96,5,0,0.0,0.0,0.0008620834007160739,MCTS,1,task_05
1,0.96,5,0,0.0,0.0,0.0006882917979964987,MCTS,1,task_05
1,0.96,5,0,0.0,0.0,0.0007168167969211936,MCTS,1,task_05
1,0.96,5,0,0.0,0.0,0.0007509999966714531,MCTS,1,task_05
1,0.94,7,0,0.0,2.0,0.0007904465705256111,MCTS,1,task_05
0,-1.01,2,1,0.0,,0.0014305829972727224,Map-Conditioned Standard Diffusion,1,task_05
0,-1.01,2,1,0.0,,0.0013416880101431161,Map-Conditioned Standard Diffusion,1,task_05
0,-1.0,1,1,0.0,,0.0013415830035228282,Map-Conditioned Standard Diffusion,1,task_05
0,-1.0,1,1,0.0,,0.001364958006888628,Map-Conditioned Standard Diffusion,1,task_05
0,-1.01,2,1,0.0,,0.001357583503704518,Map-Conditioned Standard Diffusion,1,task_05
0,-1.01,2,1,0.0,,0.0014649584991275333,Map-Conditioned Failure-Memory Diffusion,1,task_05
0,-1.03,4,1,0.2,,0.0013872290001017973,Map-Conditioned Failure-Memory Diffusion,1,task_05
1,0.96,5,0,0.3333333333333333,0.0,0.001398233199142851,Map-Conditioned Failure-Memory Diffusion,1,task_05
1,0.94,7,0,0.25,2.0,0.0013915417117199727,Map-Conditioned Failure-Memory Diffusion,1,task_05
0,-1.03,4,1,0.4,,0.0013906457461416721,Map-Conditioned Failure-Memory Diffusion,1,task_05
1,0.92,9,0,0.0,4.0,0.0020212455549173886,Map-Conditioned Improved Failure-Memory Diffusion,1,task_05
1,0.96,5,0,0.0,0.0,0.0019721416028914973,Map-Conditioned Improved Failure-Memory Diffusion,1,task_05
1,0.92,9,0,0.0,4.0,0.001982685222174041,Map-Conditioned Improved Failure-Memory Diffusion,1,task_05
1,0.96,5,0,0.0,0.0,0.002005958199151792,Map-Conditioned Improved Failure-Memory Diffusion,1,task_05
1,0.96,5,0,0.0,0.0,0.001989958601188846,Map-Conditioned Improved Failure-Memory Diffusion,1,task_05
0,-1.01,2,1,0.0,,1.2090022210031748e-06,Random Policy,1,task_06
0,-1.0,1,1,0.0,,1.3749959180131555e-06,Random Policy,1,task_06
0,-1.0,1,1,0.0,,2.249988028779626e-06,Random Policy,1,task_06
0,-1.02,3,1,0.0,,1.0693329386413097e-06,Random Policy,1,task_06
0,-1.02,3,1,0.0,,9.166639453421036e-07,Random Policy,1,task_06
1,0.94,7,0,0.0,0.0,1.9056980298565967e-07,Value Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.367194012605718e-07,Value Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.1914276650973729e-07,Value Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.1885796474026783e-07,Value Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.0142892798674958e-07,Value Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.548573241702148e-07,Policy Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.4871433709881137e-07,Policy Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.0142892798674958e-07,Policy Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.1314114090055227e-07,Policy Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.0113996852721487e-07,Policy Iteration,1,task_06
1,0.94,7,0,0.0,0.0,1.0297143100095646e-06,Q-learning,1,task_06
1,0.94,7,0,0.0,0.0,8.277087804994412e-07,Q-learning,1,task_06
1,0.94,7,0,0.0,0.0,7.680001934724195e-07,Q-learning,1,task_06
1,0.94,7,0,0.0,0.0,7.55855580791831e-07,Q-learning,1,task_06
1,0.94,7,0,0.0,0.0,7.737149384671024e-07,Q-learning,1,task_06
1,0.92,9,0,0.0,2.0,0.0005453103351303273,MCTS,1,task_06
1,0.9,11,0,0.0,4.0,0.0006036250878506424,MCTS,1,task_06
1,0.9,11,0,0.0,4.0,0.0006455454541454939,MCTS,1,task_06
1,0.9,11,0,0.0,4.0,0.0005890569088726559,MCTS,1,task_06
1,0.92,9,0,0.0,2.0,0.0006093147773450861,MCTS,1,task_06
1,0.92,9,0,0.0,2.0,0.001324926001770008,Map-Conditioned Standard Diffusion,1,task_06
1,0.94,7,0,0.0,0.0,0.0013258868566481397,Map-Conditioned Standard Diffusion,1,task_06
0,-1.02,3,1,0.0,,0.0013066946654968585,Map-Conditioned Standard Diffusion,1,task_06
1,0.92,9,0,0.0,2.0,0.0013420276680133408,Map-Conditioned Standard Diffusion,1,task_06
0,-1.02,3,1,0.0,,0.001330389000941068,Map-Conditioned Standard Diffusion,1,task_06
1,0.92,9,0,0.0,2.0,0.0014307083361523433,Map-Conditioned Failure-Memory Diffusion,1,task_06
1,0.94,7,0,0.0,0.0,0.0014149938568672432,Map-Conditioned Failure-Memory Diffusion,1,task_06
0,-1.02,3,1,0.0,,0.0013793606728237744,Map-Conditioned Failure-Memory Diffusion,1,task_06
1,0.92,9,0,0.1,2.0,0.0014224166677902555,Map-Conditioned Failure-Memory Diffusion,1,task_06
0,-1.01,2,1,1.0,,0.001402875001076609,Map-Conditioned Failure-Memory Diffusion,1,task_06
1,0.94,7,0,0.0,0.0,0.001987059569468589,Map-Conditioned Improved Failure-Memory Diffusion,1,task_06
1,0.94,7,0,0.0,0.0,0.0019676725662845585,Map-Conditioned Improved Failure-Memory Diffusion,1,task_06
1,0.92,9,0,0.0,2.0,0.0019709352216321146,Map-Conditioned Improved Failure-Memory Diffusion,1,task_06
1,0.92,9,0,0.0,2.0,0.0019320790015626699,Map-Conditioned Improved Failure-Memory Diffusion,1,task_06
1,0.94,7,0,0.0,0.0,0.0019400952857852513,Map-Conditioned Improved Failure-Memory Diffusion,1,task_06
0,-1.01,2,1,0.0,,1.250504283234477e-06,Random Policy,1,task_07
0,-1.02,3,1,0.0,,9.723298717290163e-07,Random Policy,1,task_07
0,-1.02,3,1,0.0,,9.306628877917925e-07,Random Policy,1,task_07
0,-1.01,2,1,0.0,,1.020991476252675e-06,Random Policy,1,task_07
0,-1.02,3,1,0.0,,9.166639453421036e-07,Random Policy,1,task_07
1,0.92,9,0,0.0,0.0,1.6655637106547752e-07,Value Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.2022145609888764e-07,Value Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.0177447822772794e-07,Value Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.0655720769945118e-07,Value Iteration,1,task_07
1,0.92,9,0,0.0,0.0,9.744285812808408e-08,Value Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.8500173205716743e-07,Policy Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.1100039248251252e-07,Policy Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.2499933493220144e-07,Policy Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.109971587235729e-07,Policy Iteration,1,task_07
1,0.92,9,0,0.0,0.0,1.251108996156189e-07,Policy Iteration,1,task_07
1,0.92,9,0,0.0,0.0,9.121124296345645e-07,Q-learning,1,task_07
1,0.92,9,0,0.0,0.0,7.501140417945054e-07,Q-learning,1,task_07
1,0.92,9,0,0.0,0.0,7.407781797357732e-07,Q-learning,1,task_07
1,0.92,9,0,0.0,0.0,7.222212540606657e-07,Q-learning,1,task_07
1,0.92,9,0,0.0,0.0,7.266628219642573e-07,Q-learning,1,task_07
1,0.92,9,0,0.0,0.0,0.002251546556686258,MCTS,1,task_07
1,0.86,15,0,0.0,6.0,0.002460733401433875,MCTS,1,task_07
1,0.86,15,0,0.0,6.0,0.002389333399090295,MCTS,1,task_07
1,0.9,11,0,0.0,2.0,0.0021344165460587565,MCTS,1,task_07
1,0.84,17,0,0.0,8.0,0.0025040688231135443,MCTS,1,task_07
0,-1.03,4,1,0.0,,0.0013748335004493129,Map-Conditioned Standard Diffusion,1,task_07
0,-1.05,6,1,0.0,,0.0013306320009481472,Map-Conditioned Standard Diffusion,1,task_07
0,-1.01,2,1,0.0,,0.0013941664947196841,Map-Conditioned Standard Diffusion,1,task_07
0,-1.03,4,1,0.0,,0.0013423545024124905,Map-Conditioned Standard Diffusion,1,task_07
0,-1.01,2,1,0.0,,0.0013236875020083971,Map-Conditioned Standard Diffusion,1,task_07
0,-1.03,4,1,0.0,,0.0013876562516088597,Map-Conditioned Failure-Memory Diffusion,1,task_07
0,-1.09,10,1,0.09090909090909091,,0.001417054199555423,Map-Conditioned Failure-Memory Diffusion,1,task_07
0,-1.01,2,1,1.0,,0.0013918545009801164,Map-Conditioned Failure-Memory Diffusion,1,task_07
0,-1.03,4,1,0.8,,0.001446364498406183,Map-Conditioned Failure-Memory Diffusion,1,task_07
0,-1.05,6,1,0.5714285714285714,,0.0013967431683947022,Map-Conditioned Failure-Memory Diffusion,1,task_07
1,0.9,11,0,0.0,2.0,0.0019821287278318778,Map-Conditioned Improved Failure-Memory Diffusion,1,task_07
1,0.92,9,0,0.0,0.0,0.0019827822187734353,Map-Conditioned Improved Failure-Memory Diffusion,1,task_07
1,0.88,13,0,0.0,4.0,0.0019391122298727098,Map-Conditioned Improved Failure-Memory Diffusion,1,task_07
1,0.9,11,0,0.0,2.0,0.001987026454034177,Map-Conditioned Improved Failure-Memory Diffusion,1,task_07
1,0.92,9,0,0.0,0.0,0.001952268335218024,Map-Conditioned Improved Failure-Memory Diffusion,1,task_07
0,-1.0,1,1,0.0,,1.624997821636498e-06,Random Policy,1,task_08
0,-1.0,1,1,0.0,,1.4590041246265173e-06,Random Policy,1,task_08
