success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,Algorithm,Seed,Task
0,-1.0,1,1,0.0,,1.2079981388524175e-06,Random Policy,1,task_08
0,-1.07,8,1,0.0,,7.605012797284871e-07,Random Policy,1,task_08
0,-1.01,2,1,0.0,,9.784998837858438e-07,Random Policy,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.7187267076224089e-07,Value Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.0912663128692657e-07,Value Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.1975316738244146e-07,Value Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.0437724995426834e-07,Value Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.302541932091117e-07,Value Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.4600118447560817e-07,Policy Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.0412441042717546e-07,Policy Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.1450174497440457e-07,Policy Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.1462543625384569e-07,Policy Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,1.1474912753328681e-07,Policy Iteration,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,9.583709470462054e-07,Q-learning,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,8.123715815600008e-07,Q-learning,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,7.706239557592198e-07,Q-learning,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,7.497492333641276e-07,Q-learning,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,7.396283763227984e-07,Q-learning,1,task_08
1,0.89,12,0,0.0,4.0,0.0009334688341671912,MCTS,1,task_08
1,0.8099999999999999,20,0,0.0,12.0,0.0008142415994370822,MCTS,1,task_08
1,0.9299999999999999,8,0,0.0,0.0,0.0011198022493772442,MCTS,1,task_08
1,0.91,10,0,0.0,2.0,0.000985887597198598,MCTS,1,task_08
1,0.91,10,0,0.0,2.0,0.0010213126981398091,MCTS,1,task_08
0,-1.03,4,1,0.0,,0.0013927710024290718,Map-Conditioned Standard Diffusion,1,task_08
0,-1.03,4,1,0.0,,0.0013324164938239846,Map-Conditioned Standard Diffusion,1,task_08
0,-1.03,4,1,0.0,,0.0013302602455951273,Map-Conditioned Standard Diffusion,1,task_08
0,-1.0,1,1,0.0,,0.0014606670010834932,Map-Conditioned Standard Diffusion,1,task_08
0,-1.03,4,1,0.0,,0.0013600102502095979,Map-Conditioned Standard Diffusion,1,task_08
0,-1.03,4,1,0.0,,0.0013827709954057354,Map-Conditioned Failure-Memory Diffusion,1,task_08
0,-1.02,3,1,0.5,,0.0014361946668941528,Map-Conditioned Failure-Memory Diffusion,1,task_08
0,-1.03,4,1,0.6,,0.0014091457487666048,Map-Conditioned Failure-Memory Diffusion,1,task_08
0,-1.01,2,1,0.3333333333333333,,0.0013756249973084778,Map-Conditioned Failure-Memory Diffusion,1,task_08
0,-1.03,4,1,1.0,,0.0013806562492391095,Map-Conditioned Failure-Memory Diffusion,1,task_08
1,0.91,10,0,0.0,2.0,0.0019628042020485735,Map-Conditioned Improved Failure-Memory Diffusion,1,task_08
1,0.8099999999999999,20,0,0.0,12.0,0.001964093849528581,Map-Conditioned Improved Failure-Memory Diffusion,1,task_08
1,0.89,12,0,0.0,4.0,0.0019855728326850417,Map-Conditioned Improved Failure-Memory Diffusion,1,task_08
1,0.89,12,0,0.0,4.0,0.002000906333705643,Map-Conditioned Improved Failure-Memory Diffusion,1,task_08
1,0.83,18,0,0.0,10.0,0.0019628841659545693,Map-Conditioned Improved Failure-Memory Diffusion,1,task_08
0,-1.05,6,1,0.0,,9.096693247556686e-07,Random Policy,1,task_09
0,-1.15,16,1,0.0,,7.134376573958434e-07,Random Policy,1,task_09
0,-1.01,2,1,0.0,,9.999930625781417e-07,Random Policy,1,task_09
0,-1.02,3,1,0.0,,8.613375636438528e-07,Random Policy,1,task_09
0,-1.01,2,1,0.0,,9.380019037052989e-07,Random Policy,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.8225182429887354e-07,Value Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.1962583812419325e-07,Value Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.302505552303046e-07,Value Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.1987503967247903e-07,Value Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.146217982750386e-07,Value Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.5637670003343374e-07,Policy Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.1987503967247903e-07,Policy Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.0925032256636769e-07,Policy Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.1449810699559748e-07,Policy Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,1.0437543096486479e-07,Policy Iteration,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,9.583745850250125e-07,Q-learning,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,8.123770385282114e-07,Q-learning,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,7.711223588557914e-07,Q-learning,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,7.605030987178907e-07,Q-learning,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,7.4474883149378e-07,Q-learning,1,task_09
1,0.9299999999999999,8,0,0.0,0.0,0.0017002030017465586,MCTS,1,task_09
1,0.91,10,0,0.0,2.0,0.001967566800885834,MCTS,1,task_09
1,0.8099999999999999,20,0,0.0,12.0,0.002395074998639757,MCTS,1,task_09
1,0.87,14,0,0.0,6.0,0.00210054171475349,MCTS,1,task_09
1,0.91,10,0,0.0,2.0,0.0019479208014672623,MCTS,1,task_09
0,-1.01,2,1,0.0,,0.00145377100125188,Map-Conditioned Standard Diffusion,1,task_09
0,-1.01,2,1,0.0,,0.0014049165038159117,Map-Conditioned Standard Diffusion,1,task_09
0,-1.01,2,1,0.0,,0.0013461045018630102,Map-Conditioned Standard Diffusion,1,task_09
0,-1.01,2,1,0.0,,0.0013517914994736202,Map-Conditioned Standard Diffusion,1,task_09
0,-1.01,2,1,0.0,,0.0013386040009208955,Map-Conditioned Standard Diffusion,1,task_09
0,-1.01,2,1,0.0,,0.0014248124934965745,Map-Conditioned Failure-Memory Diffusion,1,task_09
0,-1.03,4,1,0.2,,0.0014905520001775585,Map-Conditioned Failure-Memory Diffusion,1,task_09
0,-1.03,4,1,0.6,,0.001415572998666903,Map-Conditioned Failure-Memory Diffusion,1,task_09
0,-1.01,2,1,0.3333333333333333,,0.0014000209994264878,Map-Conditioned Failure-Memory Diffusion,1,task_09
0,-1.04,5,1,0.6666666666666666,,0.0014551165979355574,Map-Conditioned Failure-Memory Diffusion,1,task_09
1,0.85,16,0,0.0,8.0,0.001998461000766838,Map-Conditioned Improved Failure-Memory Diffusion,1,task_09
1,0.91,10,0,0.0,2.0,0.0019754251014092008,Map-Conditioned Improved Failure-Memory Diffusion,1,task_09
1,0.89,12,0,0.0,4.0,0.0019610485821128045,Map-Conditioned Improved Failure-Memory Diffusion,1,task_09
1,0.8099999999999999,20,0,0.0,12.0,0.001988637401518645,Map-Conditioned Improved Failure-Memory Diffusion,1,task_09
1,0.87,14,0,0.0,6.0,0.001953770641453697,Map-Conditioned Improved Failure-Memory Diffusion,1,task_09
0,-1.02,3,1,0.0,,1.2219970813021064e-06,Random Policy,2,task_00
0,-1.0,1,1,0.0,,1.4160032151266932e-06,Random Policy,2,task_00
0,-1.02,3,1,0.0,,9.166687959805131e-07,Random Policy,2,task_00
0,-1.06,7,1,0.0,,7.621420081704855e-07,Random Policy,2,task_00
0,-1.01,2,1,0.0,,1.0210060281679034e-06,Random Policy,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.9787694327533245e-07,Value Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.1449810699559748e-07,Value Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.0924850357696414e-07,Value Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.4062607078813016e-07,Value Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.2999953469261527e-07,Value Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,2.1350206225179136e-07,Policy Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.1462543625384569e-07,Policy Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.4062607078813016e-07,Policy Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,5.026253347750753e-06,Policy Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.8250284483656287e-07,Policy Iteration,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,1.171743861050345e-06,Q-learning,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,7.448779797414318e-07,Q-learning,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,7.499966159230098e-07,Q-learning,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,7.500002539018169e-07,Q-learning,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,7.341241143876687e-07,Q-learning,2,task_00
1,0.8099999999999999,20,0,0.0,12.0,0.002301283250562847,MCTS,2,task_00
1,0.83,18,0,0.0,10.0,0.0021556481693146955,MCTS,2,task_00
1,0.83,18,0,0.0,10.0,0.0022654976120166895,MCTS,2,task_00
1,0.89,12,0,0.0,4.0,0.0021878472483270648,MCTS,2,task_00
1,0.9299999999999999,8,0,0.0,0.0,0.0019356511293153744,MCTS,2,task_00
0,-1.02,3,1,0.0,,0.0014061806674969073,Map-Conditioned Standard Diffusion,2,task_00
0,-1.02,3,1,0.0,,0.0013260416647729774,Map-Conditioned Standard Diffusion,2,task_00
0,-1.02,3,1,0.0,,0.0013695693342015147,Map-Conditioned Standard Diffusion,2,task_00
1,0.91,10,0,0.0,2.0,0.0013253498982521705,Map-Conditioned Standard Diffusion,2,task_00
0,-1.06,7,1,0.0,,0.0013575298591084512,Map-Conditioned Standard Diffusion,2,task_00
0,-1.02,3,1,0.0,,0.0014158333360683173,Map-Conditioned Failure-Memory Diffusion,2,task_00
0,-1.08,9,1,0.1,,0.001414398109773174,Map-Conditioned Failure-Memory Diffusion,2,task_00
0,-1.04,5,1,0.6666666666666666,,0.0013922750047640875,Map-Conditioned Failure-Memory Diffusion,2,task_00
1,0.91,10,0,0.6363636363636364,2.0,0.0014203622020431794,Map-Conditioned Failure-Memory Diffusion,2,task_00
0,-1.05,6,1,1.0,,0.0014462431645370089,Map-Conditioned Failure-Memory Diffusion,2,task_00
1,0.83,18,0,0.0,10.0,0.0019893633887275225,Map-Conditioned Improved Failure-Memory Diffusion,2,task_00
1,0.73,28,0,0.0,20.0,0.0019513734296197072,Map-Conditioned Improved Failure-Memory Diffusion,2,task_00
1,0.91,10,0,0.0,2.0,0.0019775542023126036,Map-Conditioned Improved Failure-Memory Diffusion,2,task_00
1,0.91,10,0,0.0,2.0,0.0019359499972779303,Map-Conditioned Improved Failure-Memory Diffusion,2,task_00
1,0.83,18,0,0.0,10.0,0.0019472316085335074,Map-Conditioned Improved Failure-Memory Diffusion,2,task_00
0,-1.0,1,1,0.0,,1.624997821636498e-06,Random Policy,2,task_01
0,-1.0,1,1,0.0,,1.4169927453622222e-06,Random Policy,2,task_01
0,-1.03,4,1,0.0,,8.547503966838121e-07,Random Policy,2,task_01
0,-1.0,1,1,0.0,,1.2089876690879464e-06,Random Policy,2,task_01
0,-1.0,1,1,0.0,,1.2499949662014842e-06,Random Policy,2,task_01
1,0.95,6,0,0.0,0.0,1.8032975882912675e-07,Value Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.2499852649246654e-07,Value Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.2533322054271898e-07,Value Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.1833617463707924e-07,Value Iteration,2,task_01
1,0.95,6,0,0.0,0.0,9.049836080521345e-08,Value Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.8766392410422364e-07,Policy Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.1800633122523625e-07,Policy Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.38662774891903e-07,Policy Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.1833374931787451e-07,Policy Iteration,2,task_01
1,0.95,6,0,0.0,0.0,9.733291032413642e-08,Policy Iteration,2,task_01
1,0.95,6,0,0.0,0.0,1.069500285666436e-06,Q-learning,2,task_01
1,0.95,6,0,0.0,0.0,8.054994395934045e-07,Q-learning,2,task_01
1,0.95,6,0,0.0,0.0,7.710016992253562e-07,Q-learning,2,task_01
1,0.95,6,0,0.0,0.0,7.359994924627244e-07,Q-learning,2,task_01
1,0.95,6,0,0.0,0.0,7.708319268810252e-07,Q-learning,2,task_01
1,0.95,6,0,0.0,0.0,0.0011077846623569105,MCTS,2,task_01
1,0.95,6,0,0.0,0.0,0.001130867999260469,MCTS,2,task_01
1,0.95,6,0,0.0,0.0,0.0011642151681977946,MCTS,2,task_01
1,0.95,6,0,0.0,0.0,0.0011865276683238335,MCTS,2,task_01
1,0.95,6,0,0.0,0.0,0.0011477708346016395,MCTS,2,task_01
0,-1.0,1,1,0.0,,0.0014356250030687079,Map-Conditioned Standard Diffusion,2,task_01
0,-1.0,1,1,0.0,,0.0013184160052333027,Map-Conditioned Standard Diffusion,2,task_01
0,-1.0,1,1,0.0,,0.0013178750086808577,Map-Conditioned Standard Diffusion,2,task_01
0,-1.0,1,1,0.0,,0.0013055000017629936,Map-Conditioned Standard Diffusion,2,task_01
1,0.95,6,0,0.0,0.0,0.0013359931641995597,Map-Conditioned Standard Diffusion,2,task_01
0,-1.0,1,1,0.0,,0.0014085839939070866,Map-Conditioned Failure-Memory Diffusion,2,task_01
0,-1.04,5,1,0.16666666666666666,,0.0014342335984110833,Map-Conditioned Failure-Memory Diffusion,2,task_01
0,-1.06,7,1,0.625,,0.00139610114066662,Map-Conditioned Failure-Memory Diffusion,2,task_01
0,-1.04,5,1,0.5,,0.0014314831962110475,Map-Conditioned Failure-Memory Diffusion,2,task_01
1,0.95,6,0,0.7142857142857143,0.0,0.001442271003422017,Map-Conditioned Failure-Memory Diffusion,2,task_01
1,0.95,6,0,0.0,0.0,0.0019855278320998573,Map-Conditioned Improved Failure-Memory Diffusion,2,task_01
1,0.95,6,0,0.0,0.0,0.0019271530012095657,Map-Conditioned Improved Failure-Memory Diffusion,2,task_01
1,0.95,6,0,0.0,0.0,0.0019473473342562404,Map-Conditioned Improved Failure-Memory Diffusion,2,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.0019568908701330656,Map-Conditioned Improved Failure-Memory Diffusion,2,task_01
1,0.9299999999999999,8,0,0.0,2.0,0.0019295678775961278,Map-Conditioned Improved Failure-Memory Diffusion,2,task_01
0,-1.03,4,1,0.0,,1.0210023901890963e-06,Random Policy,2,task_02
0,-1.0,1,1,0.0,,1.3329990906640887e-06,Random Policy,2,task_02
0,-1.0,1,1,0.0,,1.0829971870407462e-06,Random Policy,2,task_02
0,-1.0,1,1,0.0,,1.2079981388524175e-06,Random Policy,2,task_02
0,-1.01,2,1,0.0,,9.79496689978987e-07,Random Policy,2,task_02
1,0.96,5,0,0.0,0.0,1.8340069800615312e-07,Value Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.2479722499847412e-07,Value Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.2519885785877705e-07,Value Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.2480304576456546e-07,Value Iteration,2,task_02
1,0.96,5,0,0.0,0.0,9.159557521343231e-08,Value Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.4179968275129795e-07,Policy Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.0840012691915035e-07,Policy Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.3320241123437882e-07,Policy Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.752021489664912e-07,Policy Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.0839721653610468e-07,Policy Iteration,2,task_02
1,0.96,5,0,0.0,0.0,1.174997305497527e-06,Q-learning,2,task_02
1,0.96,5,0,0.0,0.0,8.586037438362837e-07,Q-learning,2,task_02
1,0.96,5,0,0.0,0.0,8.333998266607523e-07,Q-learning,2,task_02
1,0.96,5,0,0.0,0.0,8.50198557600379e-07,Q-learning,2,task_02
1,0.96,5,0,0.0,0.0,7.580034434795379e-07,Q-learning,2,task_02
1,0.92,9,0,0.0,4.0,0.0018876112185858397,MCTS,2,task_02
1,0.96,5,0,0.0,0.0,0.0013532917975680903,MCTS,2,task_02
1,0.94,7,0,0.0,2.0,0.0017446728577072332,MCTS,2,task_02
1,0.96,5,0,0.0,0.0,0.0013483500020811333,MCTS,2,task_02
1,0.96,5,0,0.0,0.0,0.0014645918010501191,MCTS,2,task_02
0,-1.0,1,1,0.0,,0.0015942500031087548,Map-Conditioned Standard Diffusion,2,task_02
0,-1.01,2,1,0.0,,0.00138591650465969,Map-Conditioned Standard Diffusion,2,task_02
0,-1.0,1,1,0.0,,0.0013435000000754371,Map-Conditioned Standard Diffusion,2,task_02
0,-1.0,1,1,0.0,,0.0013495839957613498,Map-Conditioned Standard Diffusion,2,task_02
0,-1.0,1,1,0.0,,0.0013516250037355348,Map-Conditioned Standard Diffusion,2,task_02
0,-1.0,1,1,0.0,,0.0014254580019041896,Map-Conditioned Failure-Memory Diffusion,2,task_02
0,-1.01,2,1,0.3333333333333333,,0.0014014789994689636,Map-Conditioned Failure-Memory Diffusion,2,task_02
0,-1.01,2,1,0.3333333333333333,,0.0014225624981918372,Map-Conditioned Failure-Memory Diffusion,2,task_02
1,0.96,5,0,0.3333333333333333,0.0,0.001424816800863482,Map-Conditioned Failure-Memory Diffusion,2,task_02
0,-1.03,4,1,0.4,,0.0013956452494312543,Map-Conditioned Failure-Memory Diffusion,2,task_02
1,0.96,5,0,0.0,0.0,0.0019848584051942453,Map-Conditioned Improved Failure-Memory Diffusion,2,task_02
1,0.96,5,0,0.0,0.0,0.0019465085992123933,Map-Conditioned Improved Failure-Memory Diffusion,2,task_02
1,0.96,5,0,0.0,0.0,0.0019365333981113508,Map-Conditioned Improved Failure-Memory Diffusion,2,task_02
1,0.9,11,0,0.0,6.0,0.0019331779079617593,Map-Conditioned Improved Failure-Memory Diffusion,2,task_02
1,0.88,13,0,0.0,8.0,0.001955371922052179,Map-Conditioned Improved Failure-Memory Diffusion,2,task_02
0,-1.01,2,1,0.0,,1.2289965525269508e-06,Random Policy,2,task_03
0,-1.05,6,1,0.0,,8.543308164613942e-07,Random Policy,2,task_03
0,-1.0,1,1,0.0,,1.2920063454657793e-06,Random Policy,2,task_03
0,-1.01,2,1,0.0,,1.0204967111349106e-06,Random Policy,2,task_03
0,-1.03,4,1,0.0,,8.334973244927824e-07,Random Policy,2,task_03
1,0.94,7,0,0.0,0.0,1.7842726915010383e-07,Value Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.1899724735745362e-07,Value Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.36856605032725e-07,Value Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.4285407295184476e-07,Value Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.19431725969272e-07,Value Iteration,2,task_03
1,0.94,7,0,0.0,0.0,2.4385683770690646e-07,Policy Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.309963408857584e-07,Policy Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.1286049682114805e-07,Policy Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.252836747361081e-07,Policy Iteration,2,task_03
1,0.94,7,0,0.0,0.0,1.36856605032725e-07,Policy Iteration,2,task_03
1,0.94,7,0,0.0,0.0,9.938583908868687e-07,Q-learning,2,task_03
1,0.94,7,0,0.0,0.0,8.215720299631357e-07,Q-learning,2,task_03
1,0.94,7,0,0.0,0.0,7.800013658457569e-07,Q-learning,2,task_03
1,0.94,7,0,0.0,0.0,7.439936910356794e-07,Q-learning,2,task_03
1,0.94,7,0,0.0,0.0,7.797144852312548e-07,Q-learning,2,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007408492002286949,MCTS,2,task_03
0,-0.9900000000000002,50,0,0.0,,0.0008184174413327128,MCTS,2,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007442333406652324,MCTS,2,task_03
0,-0.9900000000000002,50,0,0.0,,0.0007276074189576321,MCTS,2,task_03
0,-0.9900000000000002,50,0,0.0,,0.0008157124801073223,MCTS,2,task_03
0,-1.01,2,1,0.0,,0.001456708494515624,Map-Conditioned Standard Diffusion,2,task_03
0,-1.02,3,1,0.0,,0.001322694666062792,Map-Conditioned Standard Diffusion,2,task_03
1,0.94,7,0,0.0,0.0,0.001364952142466791,Map-Conditioned Standard Diffusion,2,task_03
0,-1.02,3,1,0.0,,0.001310888328589499,Map-Conditioned Standard Diffusion,2,task_03
0,-1.02,3,1,0.0,,0.001303319339058362,Map-Conditioned Standard Diffusion,2,task_03
0,-1.01,2,1,0.0,,0.0014667709983768873,Map-Conditioned Failure-Memory Diffusion,2,task_03
0,-1.02,3,1,0.5,,0.0013860276618894811,Map-Conditioned Failure-Memory Diffusion,2,task_03
1,0.94,7,0,0.25,0.0,0.0013933391435005302,Map-Conditioned Failure-Memory Diffusion,2,task_03
0,-1.08,9,1,0.1,,0.0013957315548193744,Map-Conditioned Failure-Memory Diffusion,2,task_03
1,0.86,15,0,0.75,8.0,0.0013944305314604814,Map-Conditioned Failure-Memory Diffusion,2,task_03
1,0.92,9,0,0.0,2.0,0.0019483102207434261,Map-Conditioned Improved Failure-Memory Diffusion,2,task_03
1,0.94,7,0,0.0,0.0,0.0019435418570148094,Map-Conditioned Improved Failure-Memory Diffusion,2,task_03
1,0.9,11,0,0.0,4.0,0.0019685947256882423,Map-Conditioned Improved Failure-Memory Diffusion,2,task_03
1,0.94,7,0,0.0,0.0,0.0019358394284998731,Map-Conditioned Improved Failure-Memory Diffusion,2,task_03
