success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,Algorithm,Map,Seed
0,-1.02,3,1,0.0,,3.847293555736542e-06,Random Policy,easy,0
0,-1.01,2,1,0.0,,1.3541430234909058e-06,Random Policy,easy,0
0,-1.06,7,1,0.0,,8.21426510810852e-07,Random Policy,easy,0
0,-1.01,2,1,0.0,,1.125037670135498e-06,Random Policy,easy,0
0,-1.0,1,1,0.0,,1.2498348951339722e-06,Random Policy,easy,0
0,-1.0,1,1,0.0,,1.125037670135498e-06,Random Policy,easy,0
0,-1.01,2,1,0.0,,9.584473446011543e-07,Random Policy,easy,0
0,-1.02,3,1,0.0,,9.443610906600952e-07,Random Policy,easy,0
0,-1.0,1,1,0.0,,1.084059476852417e-06,Random Policy,easy,0
0,-1.09,10,1,0.0,,7.250811904668808e-07,Random Policy,easy,0
1,0.96,5,0,0.0,0.0,6.083864718675613e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.332256942987442e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.169741153717041e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,9.164214134216309e-08,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.000240445137024e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.25030055642128e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.502223312854767e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,9.17818397283554e-08,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.1660158634185791e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.0817311704158783e-07,Value Iteration,easy,0
1,0.96,5,0,0.0,0.0,6.336253136396408e-07,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.0835938155651092e-07,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,9.182840585708618e-08,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,9.98377799987793e-08,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,9.98377799987793e-08,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,9.17818397283554e-08,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,2.000480890274048e-07,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.3350509107112884e-07,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,1.0021030902862548e-07,Policy Iteration,easy,0
1,0.96,5,0,0.0,0.0,8.33999365568161e-08,Policy Iteration,easy,0
1,0.94,7,0,0.0,2.0,1.5652538942439215e-06,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,7.618218660354614e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,7.915909269026347e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,7.67875462770462e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,7.8580342233181e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,6.904093814747674e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,7.737294903823308e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,7.920233266694205e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,7.738957979849406e-07,Q-learning,easy,0
1,0.94,7,0,0.0,2.0,6.903761199542455e-07,Q-learning,easy,0
0,-0.9900000000000002,50,0,0.0,,0.000499031562358141,MCTS,easy,0
0,-0.9900000000000002,50,0,0.0,,0.0004832684295251966,MCTS,easy,0
1,0.82,19,0,0.0,14.0,0.0004114691829799037,MCTS,easy,0
1,0.96,5,0,0.0,0.0,0.00041036666370928285,MCTS,easy,0
1,0.84,17,0,0.0,12.0,0.00046126221251838347,MCTS,easy,0
1,0.5999999999999999,41,0,0.0,36.0,0.000473732736370549,MCTS,easy,0
1,0.74,27,0,0.0,22.0,0.0004591065700407381,MCTS,easy,0
1,0.74,27,0,0.0,22.0,0.0005142098654889398,MCTS,easy,0
1,0.92,9,0,0.0,4.0,0.00038809267183144885,MCTS,easy,0
1,0.72,29,0,0.0,24.0,0.002157432332249551,MCTS,easy,0
1,0.92,9,0,0.0,4.0,0.002283028042357829,Standard Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.001811291789636016,Standard Diffusion,easy,0
1,0.94,7,0,0.0,2.0,0.0018656428105064801,Standard Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.0018498083576560021,Standard Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.0018030418083071708,Standard Diffusion,easy,0
1,0.94,7,0,0.0,2.0,0.0018491071449326618,Standard Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.0018176998011767865,Standard Diffusion,easy,0
1,0.88,13,0,0.0,8.0,0.001831951980980543,Standard Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.001833524787798524,Standard Diffusion,easy,0
1,0.94,7,0,0.0,2.0,0.0018116665804492576,Standard Diffusion,easy,0
1,0.92,9,0,0.0,4.0,0.002184939777685536,Failure-Memory Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.001981583144515753,Failure-Memory Diffusion,easy,0
1,0.94,7,0,0.0,2.0,0.002008833257215364,Failure-Memory Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.0019769836217164993,Failure-Memory Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.0019745836034417152,Failure-Memory Diffusion,easy,0
1,0.94,7,0,0.0,2.0,0.0019930358976125717,Failure-Memory Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.00200599180534482,Failure-Memory Diffusion,easy,0
1,0.88,13,0,0.0,8.0,0.0020033077587588476,Failure-Memory Diffusion,easy,0
1,0.96,5,0,0.0,0.0,0.002020225068554282,Failure-Memory Diffusion,easy,0
1,0.94,7,0,0.0,2.0,0.0021508749507899794,Failure-Memory Diffusion,easy,0
0,-1.02,3,1,0.0,,2.3610579470793405e-06,Random Policy,obstacle,0
0,-1.01,2,1,0.0,,1.187552697956562e-06,Random Policy,obstacle,0
0,-1.01,2,1,0.0,,1.0414514690637589e-06,Random Policy,obstacle,0
0,-1.01,2,1,0.0,,1.0210787877440453e-06,Random Policy,obstacle,0
0,-1.0,1,1,0.0,,1.166015863418579e-06,Random Policy,obstacle,0
0,-1.0,1,1,0.0,,1.2919772416353226e-06,Random Policy,obstacle,0
0,-1.01,2,1,0.0,,1.0830117389559746e-06,Random Policy,obstacle,0
0,-1.02,3,1,0.0,,9.584085394938786e-07,Random Policy,obstacle,0
0,-1.0,1,1,0.0,,1.166015863418579e-06,Random Policy,obstacle,0
0,-1.01,2,1,0.0,,9.165378287434578e-07,Random Policy,obstacle,0
1,0.92,9,0,0.0,0.0,1.8960175414880118e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.158203101820416e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.4833899007903204e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.3426567117373148e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.0203156206342909e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.2474548485543994e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.342139310306973e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,9.26924662457572e-08,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.1106021702289581e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.019798219203949e-07,Value Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,2.9168505635526446e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.4355302684836917e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.1100847687986162e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.203475726975335e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.20476923055119e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.2024409241146512e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.0179873141977522e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.1111195716593001e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,9.256311588817172e-08,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.0190221170584361e-07,Policy Iteration,obstacle,0
1,0.92,9,0,0.0,0.0,1.3007730659511353e-06,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,8.195897357331382e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,7.822592225339678e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,7.821816123194164e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,7.592348588837517e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,8.473483224709829e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,8.380350967248281e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,7.641501724720001e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,9.030207163757748e-07,Q-learning,obstacle,0
1,0.92,9,0,0.0,0.0,8.378540062242084e-07,Q-learning,obstacle,0
1,0.88,13,0,0.0,4.0,0.0009598846260744792,MCTS,obstacle,0
1,0.9,11,0,0.0,2.0,0.000978874931619926,MCTS,obstacle,0
1,0.7,31,0,0.0,22.0,0.0010809784815196068,MCTS,obstacle,0
1,0.88,13,0,0.0,4.0,0.0008775291140549458,MCTS,obstacle,0
1,0.9,11,0,0.0,2.0,0.0008611477361145345,MCTS,obstacle,0
1,0.6399999999999999,37,0,0.0,28.0,0.0010383829247911235,MCTS,obstacle,0
1,0.84,17,0,0.0,8.0,0.0008949926259982236,MCTS,obstacle,0
1,0.7799999999999999,23,0,0.0,14.0,0.00100153429514688,MCTS,obstacle,0
1,0.86,15,0,0.0,6.0,0.0008307167794555425,MCTS,obstacle,0
1,0.9,11,0,0.0,2.0,0.0008258938958699053,MCTS,obstacle,0
0,-1.02,3,1,0.0,,0.001827653031796217,Standard Diffusion,obstacle,0
0,-1.02,3,1,0.0,,0.0018944165979822476,Standard Diffusion,obstacle,0
0,-1.02,3,1,0.0,,0.001784819100673,Standard Diffusion,obstacle,0
0,-1.02,3,1,0.0,,0.0017452220587680738,Standard Diffusion,obstacle,0
0,-1.02,3,1,0.0,,0.0017966247008492549,Standard Diffusion,obstacle,0
0,-1.02,3,1,0.0,,0.0017511389063050349,Standard Diffusion,obstacle,0
0,-1.02,3,1,0.0,,0.0017339866608381271,Standard Diffusion,obstacle,0
0,-1.04,5,1,0.0,,0.0017858666367828846,Standard Diffusion,obstacle,0
0,-1.04,5,1,0.0,,0.0017416583839803934,Standard Diffusion,obstacle,0
0,-1.04,5,1,0.0,,0.0017797667533159256,Standard Diffusion,obstacle,0
0,-1.02,3,1,0.0,,0.0019201942874739568,Failure-Memory Diffusion,obstacle,0
0,-1.03,4,1,0.6,,0.002083020459394902,Failure-Memory Diffusion,obstacle,0
0,-1.01,2,1,0.3333333333333333,,0.0019986456027254462,Failure-Memory Diffusion,obstacle,0
0,-1.01,2,1,1.0,,0.0019872914999723434,Failure-Memory Diffusion,obstacle,0
1,0.92,9,0,0.4,0.0,0.0020083981928312117,Failure-Memory Diffusion,obstacle,0
1,0.92,9,0,0.4,0.0,0.0019947776777876746,Failure-Memory Diffusion,obstacle,0
1,0.88,13,0,0.2857142857142857,4.0,0.0020138461930820574,Failure-Memory Diffusion,obstacle,0
1,0.92,9,0,0.4,0.0,0.0019860463993002972,Failure-Memory Diffusion,obstacle,0
1,0.92,9,0,0.4,0.0,0.0019878981531494195,Failure-Memory Diffusion,obstacle,0
1,0.92,9,0,0.4,0.0,0.00199123156360454,Failure-Memory Diffusion,obstacle,0
0,-1.02,3,1,0.0,,1.4306666950384777e-06,Random Policy,deceptive,0
0,-1.01,2,1,0.0,,1.1459924280643463e-06,Random Policy,deceptive,0
0,-1.01,2,1,0.0,,9.370269253849983e-07,Random Policy,deceptive,0
0,-1.01,2,1,0.0,,1.0204967111349106e-06,Random Policy,deceptive,0
0,-1.0,1,1,0.0,,1.0838266462087631e-06,Random Policy,deceptive,0
0,-1.0,1,1,0.0,,1.1248048394918442e-06,Random Policy,deceptive,0
0,-1.01,2,1,0.0,,9.585637599229813e-07,Random Policy,deceptive,0
0,-1.02,3,1,0.0,,8.750551690657934e-07,Random Policy,deceptive,0
0,-1.0,1,1,0.0,,1.084059476852417e-06,Random Policy,deceptive,0
0,-1.01,2,1,0.0,,9.373761713504791e-07,Random Policy,deceptive,0
1,0.88,13,0,0.0,0.0,1.8257504472365747e-07,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.2497632549359247e-07,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.4093417960863846e-07,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.281643143066993e-07,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.2184206682902115e-07,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.0579466246641599e-07,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.250837857906635e-07,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,9.934704464215498e-08,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,9.932913459264316e-08,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,9.606950558148898e-08,Value Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.60330763229957e-07,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.1537653895524832e-07,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.1543026910378383e-07,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.154660892028075e-07,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.2828968465328217e-07,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.0570511221885681e-07,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,9.630233622514285e-08,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.0592003281299884e-07,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,9.9454504939226e-08,Policy Iteration,deceptive,0
1,0.88,13,0,0.0,0.0,1.0568720216934497e-07,Policy Iteration,deceptive,0
0,-0.9900000000000002,50,0,0.0,,7.083266973495483e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.557861343026161e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.516417488455773e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.400467827916145e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.357906386256218e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.374577060341835e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.540305912494659e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.324192509055137e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.516417488455773e-07,Q-learning,deceptive,0
0,-0.9900000000000002,50,0,0.0,,6.375275552272796e-07,Q-learning,deceptive,0
1,0.7799999999999999,23,0,0.0,10.0,0.0006855958060401937,MCTS,deceptive,0
1,0.72,29,0,0.0,16.0,0.0008976451875963088,MCTS,deceptive,0
1,0.7,31,0,0.0,18.0,0.0009993144926885443,MCTS,deceptive,0
1,0.7999999999999999,21,0,0.0,8.0,0.0008317598008683749,MCTS,deceptive,0
0,-0.9900000000000002,50,0,0.0,,0.0011397316306829453,MCTS,deceptive,0
1,0.7999999999999999,21,0,0.0,8.0,0.0009534602009114765,MCTS,deceptive,0
1,0.82,19,0,0.0,6.0,0.0007728201974379388,MCTS,deceptive,0
1,0.6399999999999999,37,0,0.0,24.0,0.0008040799482448681,MCTS,deceptive,0
1,0.7599999999999999,25,0,0.0,12.0,0.0007234149239957332,MCTS,deceptive,0
1,0.72,29,0,0.0,16.0,0.0009094095821010655,MCTS,deceptive,0
0,-1.03,4,1,0.0,,0.0019034167635254562,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0017702914774417877,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0017580412095412612,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0017282080370932817,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.001739270577672869,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0017672292306087911,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.001729947456624359,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0017746980302035809,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0017353437142446637,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0017795002786442637,Standard Diffusion,deceptive,0
0,-1.03,4,1,0.0,,0.0019280833075754344,Failure-Memory Diffusion,deceptive,0
0,-1.04,5,1,0.6666666666666666,,0.002036800002679229,Failure-Memory Diffusion,deceptive,0
0,-1.01,2,1,0.3333333333333333,,0.0019694585353136063,Failure-Memory Diffusion,deceptive,0
0,-1.02,3,1,1.0,,0.001969221979379654,Failure-Memory Diffusion,deceptive,0
0,-1.05,6,1,0.7142857142857143,,0.002008659765124321,Failure-Memory Diffusion,deceptive,0
0,-1.08,9,1,0.3,,0.0019869122188538313,Failure-Memory Diffusion,deceptive,0
0,-1.19,20,1,1.0,,0.002005175035446882,Failure-Memory Diffusion,deceptive,0
0,-1.02,3,1,1.0,,0.0019645280359933772,Failure-Memory Diffusion,deceptive,0
0,-1.02,3,1,1.0,,0.0019774859926352897,Failure-Memory Diffusion,deceptive,0
0,-1.09,10,1,1.0,,0.0020031000021845102,Failure-Memory Diffusion,deceptive,0
0,-1.0,1,1,0.0,,1.708976924419403e-06,Random Policy,random_small,0
0,-1.01,2,1,0.0,,1.062639057636261e-06,Random Policy,random_small,0
0,-1.0,1,1,0.0,,1.2498348951339722e-06,Random Policy,random_small,0
0,-1.0,1,1,0.0,,1.1657830327749252e-06,Random Policy,random_small,0
0,-1.0,1,1,0.0,,1.1669471859931946e-06,Random Policy,random_small,0
0,-1.0,1,1,0.0,,1.0831281542778015e-06,Random Policy,random_small,0
0,-1.01,2,1,0.0,,9.374925866723061e-07,Random Policy,random_small,0
0,-1.0,1,1,0.0,,9.580980986356735e-07,Random Policy,random_small,0
0,-1.0,1,1,0.0,,1.0409858077764511e-06,Random Policy,random_small,0
0,-1.09,10,1,0.0,,8.373754099011421e-07,Random Policy,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,2.1874438971281052e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.353910192847252e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.0911026038229465e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.353910192847252e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.7194543033838272e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,9.909854270517826e-08,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.0951771400868893e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,9.915675036609173e-08,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.1449446901679039e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.25030055642128e-07,Value Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,2.1868618205189705e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.2991949915885925e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.249427441507578e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.353910192847252e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.1455267667770386e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.1973315849900246e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.3536191545426846e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.0937219485640526e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,9.371433407068253e-08,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.0948861017823219e-07,Policy Iteration,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,1.0571966413408518e-06,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.809430826455355e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.394992280751467e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.447379175573587e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.342605385929346e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.498892955482006e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.343769539147615e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.449125405400991e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.341150194406509e-07,Q-learning,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,7.292255759239197e-07,Q-learning,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.000631208186969161,MCTS,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.0005904774321243166,MCTS,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.000618017497472465,MCTS,random_small,0
1,0.6699999999999999,34,0,0.0,26.0,0.0006005845155895633,MCTS,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.0005855749407783151,MCTS,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.0005750841973349452,MCTS,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.0005651700356975197,MCTS,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.0005777166597545147,MCTS,random_small,0
1,0.8099999999999999,20,0,0.0,12.0,0.0005962729337625206,MCTS,random_small,0
0,-0.9900000000000002,50,0,0.0,,0.0005424959538504481,MCTS,random_small,0
1,0.91,10,0,0.0,2.0,0.0018687667790800333,Standard Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.0018329167214687914,Standard Diffusion,random_small,0
1,0.89,12,0,0.0,4.0,0.001821027952246368,Standard Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.001799156394554302,Standard Diffusion,random_small,0
1,0.89,12,0,0.0,4.0,0.0018597223097458482,Standard Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.0018036513065453619,Standard Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.0018075206025969237,Standard Diffusion,random_small,0
1,0.91,10,0,0.0,2.0,0.0018037916859611868,Standard Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.0018053179082926363,Standard Diffusion,random_small,0
1,0.91,10,0,0.0,2.0,0.001836762367747724,Standard Diffusion,random_small,0
1,0.91,10,0,0.0,2.0,0.0020264377351850273,Failure-Memory Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.001999890519073233,Failure-Memory Diffusion,random_small,0
1,0.89,12,0,0.0,4.0,0.002009072864893824,Failure-Memory Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.0019891927659045905,Failure-Memory Diffusion,random_small,0
1,0.89,12,0,0.0,4.0,0.002013968691850702,Failure-Memory Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.002016546903178096,Failure-Memory Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.0019960780919063836,Failure-Memory Diffusion,random_small,0
1,0.91,10,0,0.0,2.0,0.0020176624646410348,Failure-Memory Diffusion,random_small,0
1,0.9299999999999999,8,0,0.0,0.0,0.002012396085774526,Failure-Memory Diffusion,random_small,0
